match_id,team_id,kicker_id,gk_id,gk,kicker
3229412,416,167727,99254,Luigi Sepe,Andrea Belotti
2897401,6195,56416,21891,Stefano Sorrentino,Dries Mertens
3229311,1038,22328,99254,Luigi Sepe,Fabio Quagliarella
3433251,5,4,85528,Marco Silvestri,Zlatan Ibrahimović
2897267,410,199248,7797,Albano Bizzarri,Bryan Cristante
3229516,5,207877,315858,Gianluigi Donnarumma,Ruslan Malinovskyi
3614522,398,105521,286047,Guglielmo Vicario,Ciro Immobile
3614523,5,4,45026,Rui Patrício,Zlatan Ibrahimović
2897486,4171,133179,48003,Christian Puggioni,Marten de Roon
3081370,430,164771,35865,Andrea Consigli,Jordan Veretout
2897316,12,130365,24316,Emiliano Viviano,Alessandro Florenzi
2726672,410,28396,16408,Orestis Karnezis,Edin Dzeko
3229230,252,34784,7825,Pepe Reina,Lasse Schöne
2726669,416,4,315858,Gianluigi Donnarumma,Adem Ljajić
2897278,4171,177843,146799,Alberto Brignoli,Domenico Berardi
3229432,252,44136,99254,Luigi Sepe,Domenico Criscito
3433271,5,294808,208166,Bartlomiej Dragowski,Franck Kessié
2897493,416,167727,315858,Gianluigi Donnarumma,Andrea Belotti
3229227,1025,227081,80894,Lukasz Skorupski,Joaquín Correa
3614734,12,286297,44058,Wojciech Szczesny,Lorenzo Pellegrini
3081378,252,234523,22141,Antonio Mirante,Antonio Sanabria
3614510,6195,133964,12359,Niki Mäenpää,Lorenzo Insigne
3229543,19,22328,234880,Lorenzo Andrenacci,Fabio Quagliarella
3229536,5,4,12907,Alessio Cragno,Zlatan Ibrahimović
3081286,1390,255942,28021,Samir Handanovic,Nicolò Barella
3433380,1025,4,80894,Lukasz Skorupski,Zlatan Ibrahimović
2726789,252,26721,85240,Eugenio Lamanna,Lucas Biglia
3081390,416,167727,35865,Andrea Consigli,Andrea Belotti
3080977,1390,208167,12907,Alessio Cragno,Dawid Kownacki
2897564,410,102017,238993,Simone Scuffet,Jorginho
3614536,398,105521,79045,Jeroen Zoet,Ciro Immobile
3229349,46,119228,28021,Samir Handanovic,Luis Muriel
2726794,410,29316,84467,Rafael,Cyril Théréau
3614740,430,4,25508,Salvatore Sirigu,Dušan Vlahović
3081194,252,80351,303657,Ionut Radu,Josip Ilicic
2897506,1038,22328,12907,Alessio Cragno,Fabio Quagliarella
2897201,1390,40660,12907,Alessio Cragno,Alessandro Matri
3081287,6195,133964,44058,Wojciech Szczesny,Lorenzo Insigne
3081396,5,61511,315858,Gianluigi Donnarumma,Camillo Ciano
3614748,1390,129129,96254,Pietro Terracciano,João Pedro
3614748,1390,124555,4,Boris Radunović,Cristiano Biraghi
2726803,252,282388,21891,Stefano Sorrentino,Giovanni Simeone
2897453,6574,40660,16633,Alex Cordaz,Alessandro Matri
3081034,749,84765,75458,Robin Olsen,Francesco Caputo
2726711,4083,28396,16633,Alex Cordaz,Edin Dzeko
2726705,6574,159337,35865,Andrea Consigli,Roberto Inglese
3081403,46,68863,208166,Bartlomiej Dragowski,Mauro Icardi
2897210,430,20005,199976,Marco Sportiello,Papu Gómez
3229273,12,46156,240414,Alex Meret,Aleksandar Kolarov
2726818,252,25488,85240,Eugenio Lamanna,Antonio Candreva
3229470,1005,51736,222209,Thomas Strakosha,Marco Mancosu
2897463,12,54984,12907,Alessio Cragno,Diego Perotti
3081039,2722,83458,28021,Samir Handanovic,Mirco Antenucci
3229369,430,44136,208166,Bartlomiej Dragowski,Domenico Criscito
3614684,1919,206050,73090,Vid Belec,Paulo Dybala
2897218,800,206050,77825,Etrit Berisha,Paulo Dybala
2897234,506,206050,222209,Thomas Strakosha,Paulo Dybala
2897536,1390,197470,12907,Alessio Cragno,Mattia Caldara
2897473,6574,68863,35865,Andrea Consigli,Mauro Icardi
3229382,1390,129129,57285,Simone Colombi,João Pedro
2726824,1390,163683,84467,Rafael,Manuel Pucciarelli
3433515,6574,119228,35865,Andrea Consigli,Luis Muriel
3433217,46,4,28021,Samir Handanovic,Zlatan Ibrahimović
3229484,252,59340,318707,Karlo Letica,Iago Falque
3229280,398,124902,222209,Thomas Strakosha,Khouma Babacar
3433318,5,105521,315858,Gianluigi Donnarumma,Ciro Immobile
3614575,46,198116,242359,Juan Musso,Federico Dimarco
3433523,1038,28396,256339,Emil Audero,Edin Dzeko
3229285,410,199258,242359,Juan Musso,Andrea Petagna
3614573,749,41384,286047,Guglielmo Vicario,Marko Arnautovic
2726727,6574,177843,315858,Gianluigi Donnarumma,Domenico Berardi
3229286,800,486624,44058,Wojciech Szczesny,Musa Barrow
3433225,800,22328,199976,Marco Sportiello,Fabio Quagliarella
3081323,6574,84835,35865,Andrea Consigli,Emanuele Giaccherini
2726733,5,119235,21891,Stefano Sorrentino,Carlos Bacca
3047471,1416,192774,182906,Mike Maignan,Moussa Konaté
3199419,995,157501,357117,Alban Lafont,M'Baye Niang
2942773,347,45146,77383,Eiji Kawashima,Mario Balotelli
2942679,1162,45832,296802,Walter Benítez,Ivan Santini
2586913,162,213368,27941,Danijel Subasic,Pedro Henrique
3047871,1420,202278,5023,Gianluigi Buffon,Flavien Tait
3199535,347,344888,6270,Yohann Pelé,Habib Diallo
3199648,1421,290561,190263,Predrag Rajkovic,Alexandre Mendy
3047876,417,416108,127188,Maxime Dupé,Youcef Atal
3047878,273,318528,146714,Tomas Koubek,Marcus Thuram
3199537,29,93678,296802,Walter Benítez,Gaëtan Charbonnier
2586915,583,93664,45672,Kevin Trapp,Abdelaziz Barrada
3199433,667,58295,127202,Matz Sels,Petar Skuletic
3047774,162,167850,27941,Danijel Subasic,Memphis Depay
3199529,618,68290,39910,Stéphane Ruffier,Neymar
2942780,162,39152,60561,Anthony Lopes,Radamel Falcao
2942893,969,76293,39910,Stéphane Ruffier,Giovanni Sio
2701601,1158,291110,127181,Benjamin Lecomte,Enzo Crivelli
3047784,855,332889,205465,Marc-Aurèle Caillard,Valentin Rongier
3199543,1421,229004,190263,Predrag Rajkovic,Moussa Dembélé
3047654,162,272642,1667,Diego Benaglio,Allan Saint-Maximin
2717374,1158,146805,190786,Baptiste Reynet,Majeed Waris
2942695,1041,203496,182906,Mike Maignan,Nabil Fekir
2942696,583,48280,72422,Mamadou Samassa,Edinson Cavani
2942900,618,113707,22628,Benoît Costil,Rémy Cabella
2609762,1095,48280,57134,Matthieu Dreyer,Edinson Cavani
2942903,995,190780,127181,Benjamin Lecomte,Emiliano Sala
3614807,607,200188,35865,Andrea Consigli,Mattia Aramu
2901111,244,265504,23951,Steve Mandanda,Firmin Mubele
3195024,29,93678,190786,Baptiste Reynet,Gaëtan Charbonnier
3195020,969,122797,23974,Romain Salin,Andy Delort
3047806,1041,203496,127181,Benjamin Lecomte,Nabil Fekir
2942718,1416,74297,60561,Anthony Lopes,Gaël Kakuta
3047809,583,342229,6270,Yohann Pelé,Kylian Mbappé
3199568,273,157501,357117,Alban Lafont,M'Baye Niang
3195259,995,92693,357117,Alban Lafont,Darío Benedetto
2942729,273,103565,120629,Alphonse Areola,Wahbi Khazri
2901140,40,122116,112822,Karl-Johan Johnsson,Nicolas de Préville
2901140,40,18909,22628,Benoît Costil,Jimmy Briand
3199475,1416,270541,357047,Gautier Larsonneur,Serhou Guirassy
2702767,855,16993,112822,Karl-Johan Johnsson,Jérémy Ménez
3047559,618,18900,39910,Stéphane Ruffier,Hatem Ben Arfa
2609780,162,18829,238720,Jérôme Prior,Vágner Love
2901319,995,81460,55282,Ciprian Tatarusanu,Nolan Roux
3199586,969,344888,229604,Gerónimo Rulli,Habib Diallo
3199590,29,129868,22628,Benoît Costil,Cristian Battocchio
2901320,417,167329,23951,Steve Mandanda,Alassane Plea
3199385,667,127142,442531,Edouard Mendy,Jonas Martin
3199377,583,45320,190786,Baptiste Reynet,Ángel Di María
3199384,969,122797,60561,Anthony Lopes,Andy Delort
2735517,595,182323,27490,Jean-Louis Leca,Lucas Lima
2942749,273,184892,146714,Tomas Koubek,Florian Thauvin
3614820,749,282388,286047,Guglielmo Vicario,Giovanni Simeone
2942742,1095,270411,22628,Benoît Costil,Saîf-Eddine Khaoui
3199389,1421,292818,190263,Predrag Rajkovic,Jonathan Bamba
3047740,415,28140,12029,Ludovic Butelle,Max Gradel
3047740,415,170953,190786,Baptiste Reynet,Stéphane Bahoken
3047445,162,39152,182906,Mike Maignan,Radamel Falcao
2942755,244,60540,56809,Alexandre Oukidja,Valère Germain
2942850,2969,37647,190786,Baptiste Reynet,Dimitri Payet
2942851,855,323704,112822,Karl-Johan Johnsson,Malcom
3199608,415,289587,296802,Walter Benítez,Aaron Leya Iseka
3047587,1160,259025,296802,Walter Benítez,Umut Bozok
3394626,244,184892,22628,Benoît Costil,Florian Thauvin
3199611,1082,332889,182906,Mike Maignan,Valentin Rongier
3047460,415,28140,318507,Paul Bernardoni,Max Gradel
3047588,273,72479,55282,Ciprian Tatarusanu,Clément Grenier
2735637,583,48280,27490,Jean-Louis Leca,Edinson Cavani
2586799,855,66407,23951,Steve Mandanda,Sloan Privat
3047452,40,424051,1667,Diego Benaglio,Samuel Kalu
2942861,618,113707,120629,Alphonse Areola,Rémy Cabella
2701631,618,91415,27490,Jean-Louis Leca,Robert Beric
3047461,1420,45121,12029,Ludovic Butelle,Loïc Rémy
3047859,618,28140,39910,Stéphane Ruffier,Max Gradel
3199527,1082,292818,357047,Gautier Larsonneur,Jonathan Bamba
2586804,273,3525,72578,Mauro Goicoechea,Sylvain Armand
3047591,1416,37647,39918,Régis Gurtner,Dimitri Payet
3047866,583,48280,296802,Walter Benítez,Edinson Cavani
3047604,1082,167850,182906,Mike Maignan,Memphis Depay
3047478,417,266359,296802,Walter Benítez,Benjamin Bourigeaud
3394650,995,560725,79422,Keylor Navas,Abdoul Kader Bamba
3394644,2969,388165,274958,Saturnin Allagbé,Yoane Wissa
2701647,995,190780,39910,Stéphane Ruffier,Emiliano Sala
2587000,273,76293,5308,Cédric Carrasso,Giovanni Sio
2735650,347,122797,77383,Eiji Kawashima,Andy Delort
2586839,273,148955,182906,Mike Maignan,Paul-Georges Ntep
2609712,40,87479,318507,Paul Bernardoni,Alexander Söderlund
2735557,415,95732,37760,Vincent Enyeama,Martin Braithwaite
2586877,583,4,48870,Jonas Lössl,Zlatan Ibrahimović
2701674,417,45146,60561,Anthony Lopes,Mario Balotelli
2702823,1082,84481,22628,Benoît Costil,Éder
3614887,410,406625,85528,Marco Silvestri,Lautaro Martínez
2586908,1421,41242,182906,Mike Maignan,David N'Gog
2609840,1420,95732,93730,Alexandre Letellier,Martin Braithwaite
2716695,1158,146805,112822,Karl-Johan Johnsson,Majeed Waris
2609844,1095,35099,57134,Matthieu Dreyer,Steven Fletcher
3614897,607,393804,80894,Lukasz Skorupski,Sofian Kiyine
2600642,1162,122797,45672,Kevin Trapp,Andy Delort
3614907,410,308278,85528,Marco Silvestri,Rey Manaj
3394659,347,205587,395671,Anthony Racioppi,Opa Nguette
3394659,347,355641,56809,Alexandre Oukidja,Mounir Chouiar
3394655,1041,236045,60561,Anthony Lopes,Denis Bouanga
3394995,29,68290,357047,Gautier Larsonneur,Neymar
3589428,40,325223,344591,Gaëtan Poussin,Mama Baldé
3394804,1421,74297,190263,Predrag Rajkovic,Gaël Kakuta
3395001,618,192774,696849,Etienne Green,Moussa Konaté
3395002,995,122797,357117,Alban Lafont,Andy Delort
3589208,667,27389,190263,Predrag Rajkovic,Kévin Gameiro
3589445,969,127156,296802,Walter Benítez,Téji Savanier
3589224,1082,533738,357117,Alban Lafont,Jonathan David
3394676,1158,127156,189744,Paul Nardi,Téji Savanier
3394817,969,127156,163568,Alfred Gomis,Téji Savanier
3589457,40,281319,247915,Jonas Omlin,Alberth Elis
3394830,162,146854,357047,Gautier Larsonneur,Wissam Ben Yedder
3394684,347,202318,60561,Anthony Lopes,Farid Boulaya
3589479,667,27389,27490,Jean-Louis Leca,Kévin Gameiro
3394694,667,450417,77383,Eiji Kawashima,Dylan Bronn
3394703,29,238639,190263,Predrag Rajkovic,Steve Mounié
3589505,1421,316137,576033,Dogan Alemdar,Moussa Doumbia
3394718,618,77826,190786,Baptiste Reynet,Ryad Boudebouz
3394907,618,46104,465836,Stefan Bajic,Stevan Jovetic
3588916,417,418659,195778,Alexander Nübel,Amine Gouiri
3394732,1420,37647,318507,Paul Bernardoni,Dimitri Payet
3589555,995,18909,357117,Alban Lafont,Jimmy Briand
3394740,667,283994,190786,Baptiste Reynet,Ludovic Ajorque
3394920,1160,234802,696849,Etienne Green,Renaud Ripart
3394931,347,289587,182906,Mike Maignan,Aaron Leya Iseka
3588931,1158,418659,189744,Paul Nardi,Amine Gouiri
3394922,162,146854,274958,Saturnin Allagbé,Wissam Ben Yedder
3394932,1160,314940,190786,Baptiste Reynet,Dimitri Liénard
3394756,244,184892,190786,Baptiste Reynet,Florian Thauvin
3394758,995,74297,357117,Alban Lafont,Gaël Kakuta
3394761,667,77826,77383,Eiji Kawashima,Ryad Boudebouz
3589365,1421,709726,344591,Gaëtan Poussin,Hugo Ekitiké
3589600,63,594991,60561,Anthony Lopes,Mohamed Bayo
3589403,995,68290,357117,Alban Lafont,Neymar
3589405,1421,175014,190263,Predrag Rajkovic,Youcef Belaïli
3219118,180,92469,95976,Alex McCarthy,Matt Ritchie
3219377,1123,258923,33027,Tim Krul,Marcus Rashford
3219377,1123,182877,33027,Tim Krul,Anthony Martial
2872381,512,28990,128969,Mathew Ryan,Charlie Adam
3050478,29,90466,192279,Kepa Arrizabalaga,Gylfi Sigurdsson
2578080,631,85314,19059,Heurelho Gomes,Oscar
2577981,989,45693,19059,Heurelho Gomes,Glenn Murray
2698240,180,132098,52570,Fraser Forster,Harry Kane
2578193,379,65477,71271,Adrián,Troy Deeney
3219146,989,134294,427568,Aaron Ramsdale,Danny Ings
3219228,148,53622,17965,Hugo Lloris,Ilkay Gündogan
3219216,1003,26399,16911,Kasper Schmeichel,Sergio Agüero
2718874,331,59561,57693,Mario Fernández,Dani Parejo
2718985,2448,69006,29559,Guillermo Ochoa,Lacina Traore
2594539,714,37834,58497,Alberto García,Felipe Caicedo
2899562,1244,76273,27493,Iván Cuéllar,Manu García
2594635,131,68290,44062,Antonio Adán,Neymar
3079384,3368,252677,64000,Tomas Vaclik,José Luis Morales
3421813,11,102017,72476,Bernd Leno,Jorginho
3592041,11,58864,111873,Emiliano Martínez,Pierre-Emerick Aubameyang
2594764,681,153238,229604,Gerónimo Rulli,Jonathan Viera
2899873,368,25557,226012,David Soria,Sergio Ramos
2899872,3709,57825,207834,Bono,Jorge Molina
2594471,621,28003,7874,Gorka Iraizoz,Lionel Messi
2899707,131,28003,8184,Rubén Martínez,Lionel Messi
2718953,368,46104,7874,Gorka Iraizoz,Stevan Jovetic
2719057,1084,199369,207302,Sergio Rico,Sandro Ramírez
3079533,1050,315110,226012,David Soria,Karl Toko Ekambi
2899626,150,145769,111819,Neto,Sergio León
3451192,621,34601,234811,Rui Silva,Raúl García
3208791,1049,177467,146227,Jasper Cillessen,Gerard Moreno
2704353,04,45660,61989,Michael Esser,Eric Maxim Choupo-Moting
3209979,1533,154059,118997,Aitor Fernández,Charles
3210125,714,506248,34370,Diego López,Edu Expósito
3080802,131,28003,65263,Jordi Masip,Lionel Messi
3607628,1050,177467,121483,Jan Oblak,Gerard Moreno
3451410,331,63056,227805,Jaume Doménech,Roberto Torres
2704269,16,58864,24112,Rune Jarstein,Pierre-Emerick Aubameyang
2581659,1,58358,85864,Loris Karius,Thomas Müller
3451435,1531,149231,121483,Jan Oblak,Fidel
3413178,167,269878,78339,Rafal Gikiewicz,Marcus Ingvartsen
3412953,10,78147,39015,Ralf Fährmann,Fabian Klos
3413016,1,36182,84938,Timo Horn,Max Kruse
3412947,16,418560,41323,Andreas Luthe,Erling Haaland
3413173,1899,50512,55089,Oliver Baumann,Anthony Modeste
2871856,60,7971,93763,Alexander Schwolow,Salomon Kalou
2604338,1909,130382,22318,Federico Marchetti,Jerry Mbakogu
2604338,1909,130382,22318,Federico Marchetti,Jerry Mbakogu
2726560,1038,22328,110923,Mattia Perin,Fabio Quagliarella
2872085,04,193782,21327,Ron-Robert Zieler,Lucas Alario
2726568,398,5825,22318,Federico Marchetti,Marco Borriello
3588421,18,242086,42205,Yann Sommer,Patrik Schick
3588421,18,125858,42205,Yann Sommer,Kerem Demirbay
2871677,86,18021,260053,Jiri Pavlenka,Paul Verhaegh
2871726,82,4360,108880,Koen Casteels,Arjen Robben
3203633,18,167329,55089,Oliver Baumann,Alassane Plea
3413098,79,245537,257814,Gregor Kobel,Nabil Bentaleb
2604058,506,122153,199976,Marco Sportiello,Paul Pogba
3588672,79,369567,160929,Marvin Schwäbe,Sasa Kalajdzic
2871835,82,18021,39015,Ralf Fährmann,Paul Verhaegh
3203468,1,182932,78339,Rafal Gikiewicz,Davy Klaassen
2604188,5,68863,315858,Gianluigi Donnarumma,Mauro Icardi
2871573,24,102226,48015,Lukas Hradecky,Thorgan Hazard
2871564,27,159471,40680,Sven Ulreich,Serge Gnabry
3203681,1899,112935,55089,Oliver Baumann,Mark Uth
3058479,04,228433,61989,Michael Esser,Wendell
2897381,5,294808,21891,Stefano Sorrentino,Franck Kessié
2726637,398,80351,22318,Federico Marchetti,Josip Ilicic
3433530,506,294808,44058,Wojciech Szczesny,Franck Kessié
2897163,506,83877,5023,Gianluigi Buffon,Diego Farias
3433342,1038,40433,256339,Emil Audero,Alexis Sánchez
3081143,749,255901,197929,Ivan Provedel,Rodrigo de Paul
2726759,749,56416,80894,Lukasz Skorupski,Dries Mertens
3081261,416,255901,25508,Salvatore Sirigu,Rodrigo de Paul
3229423,1390,129129,286415,Pau López,João Pedro
2897507,12,159337,105470,Alisson,Roberto Inglese
3229219,1005,46156,79242,Gabriel,Aleksandar Kolarov
3614742,5,339808,197929,Ivan Provedel,Theo Hernández
3229220,5,341092,315858,Gianluigi Donnarumma,Federico Chiesa
3229222,1913,33481,25508,Salvatore Sirigu,Gervinho
3229522,506,8198,256339,Emil Audero,Cristiano Ronaldo
2897214,12,54984,7797,Albano Bizzarri,Diego Perotti
3433299,506,8198,244192,Pierluigi Gollini,Cristiano Ronaldo
3433302,3522,486624,197929,Ivan Provedel,Musa Barrow
3229532,1038,441385,315858,Gianluigi Donnarumma,Gonzalo Maroni
2897443,12,165900,105470,Alisson,Federico Viviani
2897374,4083,129505,24316,Emiliano Viviano,Marcello Trotta
3229457,46,406625,80894,Lukasz Skorupski,Lautaro Martínez
2897377,506,39153,7797,Albano Bizzarri,Gonzalo Higuaín
3229240,5,124902,315858,Gianluigi Donnarumma,Khouma Babacar
3433485,398,105521,241923,Lorenzo Montipò,Ciro Immobile
3615128,3522,327757,197929,Ivan Provedel,Krzysztof Piatek
2726698,1025,88683,7825,Pepe Reina,Mattia Destro
2726796,5,111961,80894,Lukasz Skorupski,Suso
3433393,800,167727,244192,Pierluigi Gollini,Andrea Belotti
2897541,506,2865,99523,Nícolas,Stephan Lichtsteiner
3081224,506,8198,21891,Stefano Sorrentino,Cristiano Ronaldo
2726817,6574,36371,35865,Andrea Consigli,Nikola Kalinic
2600636,1095,69006,318507,Paul Bernardoni,Lacina Traore
2942872,969,5303,22628,Benoît Costil,Souleymane Camara
2942681,2969,28140,190786,Baptiste Reynet,Max Gradel
3199534,1082,401923,229604,Gerónimo Rulli,Victor Osimhen
2942809,1162,76055,146714,Tomas Koubek,Ronny Rodelin
2942809,1162,208542,146714,Tomas Koubek,Stef Peeters
3047651,1420,326300,22628,Benoît Costil,Jeff Reine-Adélaïde
3199450,415,28140,182906,Mike Maignan,Max Gradel
2701607,273,39924,22628,Benoît Costil,Anthony Robic
3047534,1041,203496,55282,Ciprian Tatarusanu,Nabil Fekir
3394584,1420,170953,190263,Predrag Rajkovic,Stéphane Bahoken
2942821,618,91415,190786,Baptiste Reynet,Robert Beric
3047815,995,126687,182906,Mike Maignan,Valentin Eysseric
3047724,1082,343052,39918,Régis Gurtner,Nicolas Pépé
2701610,1159,5345,112822,Karl-Johan Johnsson,Youssouf Hadji
2901127,583,48280,60561,Anthony Lopes,Edinson Cavani
2701618,1162,45832,27490,Jean-Louis Leca,Ivan Santini
2702758,1159,126552,53306,Guy Ndy Assembé,Loïs Diony
2586990,1420,18934,22628,Benoît Costil,Thomas Mangani
2702791,40,193938,37760,Vincent Enyeama,Diego Rolán
2701666,273,37920,112822,Karl-Johan Johnsson,Kamil Grosicki
3614871,276,84765,241923,Lorenzo Montipò,Francesco Caputo
2702818,162,93720,27941,Danijel Subasic,Alexandre Lacazette
3614885,1038,44136,256339,Emil Audero,Domenico Criscito
3614896,416,133964,77825,Etrit Berisha,Lorenzo Insigne
2698286,31,44779,50219,Simon Mignolet,Diego Costa
2872483,1010,65477,74960,Martin Dúbravka,Troy Deeney
2872211,31,148455,48870,Jonas Lössl,Mohamed Salah
2872216,29,73484,130164,Jordan Pickford,Tom Cleverley
3592170,11,240306,427568,Aaron Ramsdale,Bruno Fernandes
2718911,368,18935,51710,Sergio Asenjo,Samir Nasri
3592281,543,534033,249994,José Sá,Alexis Mac Allister
2899672,418,8198,37403,Roberto,Cristiano Ronaldo
2899937,472,153238,121483,Jan Oblak,Jonathan Viera
3079403,681,122155,111819,Neto,Willian José
2719055,418,8198,42373,Diego Alves,Cristiano Ronaldo
2594558,621,29124,58497,Alberto García,Aritz Aduriz
2718740,1050,37579,229604,Gerónimo Rulli,Alexandre Pato
2718765,1244,217728,42373,Diego Alves,Alexander Szymanowski
3592039,1010,410225,59377,David de Gea,Ismaïla Sarr
2594488,418,25316,79422,Keylor Navas,Rubén Castro
2594582,1050,178425,120629,Alphonse Areola,Dani García
2704308,1,50512,1784,René Adler,Anthony Modeste
3607604,3368,120095,146227,Jasper Cillessen,José Campaña
3451194,2687,4,284342,Conan Ledesma,Marko Dmitrović
3209978,621,255508,51710,Sergio Asenjo,Iñaki Williams
3607580,1531,89733,102146,Édgar Badía,Álex Fernández
3451401,1049,372246,212862,Álex Remiro,Carlos Soler
3605208,940,246204,144128,Matías Dituro,Salvi Sánchez
3605210,681,351478,207834,Bono,Mikel Oyarzabal
3058638,1,57091,57071,Péter Gulácsi,Hanno Behrens
2872070,16,35207,16498,Ramazan Özcan,Marco Reus
3058693,1899,46580,51977,Pavao Pervan,Andrej Kramaric
2604124,862,68306,199976,Marco Sportiello,Alberto Paloschi
3203524,18,182932,42205,Yann Sommer,Davy Klaassen
3412874,27,38410,17259,Manuel Neuer,Daniel Caligiuri
3203548,1,42783,84938,Timo Horn,André Hahn
2604312,6574,177843,24316,Emiliano Viviano,Domenico Berardi
2604201,6574,177843,44058,Wojciech Szczesny,Domenico Berardi
2871880,79,247459,40680,Sven Ulreich,Chadrac Akolo
2726657,398,26721,257660,Marco Festa,Lucas Biglia
2726848,1390,119235,265077,Luca Crosta,Carlos Bacca
3081239,800,73794,75458,Robin Olsen,Duván Zapata
2726680,1936,124555,35865,Andrea Consigli,Cristiano Biraghi
3614596,506,164771,44058,Wojciech Szczesny,Jordan Veretout
3081263,410,157849,21891,Stefano Sorrentino,Lukasz Teodorczyk
2897345,5,86784,24316,Emiliano Viviano,Ricardo Rodríguez
2726697,1936,146752,22318,Federico Marchetti,Gianluca Caprari
2897209,4083,85393,16633,Alex Cordaz,Nicolas Viola
3081383,1038,84765,256339,Emil Audero,Francesco Caputo
2897510,416,128220,25508,Salvatore Sirigu,Luis Alberto
2726731,430,167727,55282,Ciprian Tatarusanu,Andrea Belotti
2726798,430,197300,28021,Samir Handanovic,Federico Bernardeschi
3433219,12,130394,22141,Antonio Mirante,Gianluca Lapadula
3433421,1025,105521,80894,Lukasz Skorupski,Ciro Immobile
3614815,3522,256361,12907,Alessio Cragno,Daniele Verde
3614814,1038,25488,44058,Wojciech Szczesny,Antonio Candreva
2609680,162,146854,27941,Danijel Subasic,Wissam Ben Yedder
2735657,415,95732,124901,Benjamin Leroy,Martin Braithwaite
3050351,1003,294057,61694,Neil Etheridge,James Maddison
2872386,11,58864,238223,Ederson,Pierre-Emerick Aubameyang
3429801,984,181579,110864,Sam Johnstone,James Ward-Prowse
2718855,681,35773,42373,Diego Alves,Carlos Vela
3080873,150,15799,286415,Pau López,Santi Cazorla
3605056,331,213260,144128,Matías Dituro,Rubén García
2581759,1,50512,59238,Marwin Hitz,Anthony Modeste
3203701,167,152963,84938,Timo Horn,Florian Niederlechner
2604249,416,105521,22318,Federico Marchetti,Ciro Immobile
2871862,82,117674,55089,Oliver Baumann,Maximilian Arnold
2604193,800,30873,35865,Andrea Consigli,Germán Denis
2871491,23826,264956,39015,Ralf Fährmann,Jean-Kévin Augustin
3614594,749,80351,286047,Guglielmo Vicario,Josip Ilicic
2897375,6574,165895,240414,Alex Meret,Matteo Politano
3614545,5,294808,7825,Pepe Reina,Franck Kessié
2735586,273,93720,22628,Benoît Costil,Alexandre Lacazette
2702775,1420,237125,39910,Stéphane Ruffier,Famara Diédhiou
2701636,2969,80173,182891,Thomas Didillon,Frédéric Sammaritano
2701636,2969,38360,190786,Baptiste Reynet,Mevlüt Erdinc
