,team_id,season_id,league_id,team_income_fee,team_expenditure_fee,overall_balance_fee
0,631,2015,2,87490000,96500000,-9010000
1,281,2015,2,67440000,208470000,-141030000
2,11,2015,2,2500000,26500000,-24000000
3,985,2015,2,100670000,156000000,-55330000
4,148,2015,2,87250000,71000000,16250000
5,31,2015,2,90550000,126500000,-35950000
6,180,2015,2,52700000,60100000,-7400000
7,2288,2015,2,16810000,21810000,-5000000
8,512,2015,2,23200000,53650000,-30450000
9,873,2015,2,5400000,28800000,-23400000
10,29,2015,2,11000000,48200000,-37200000
11,379,2015,2,18520000,52700000,-34180000
12,984,2015,2,12920000,42900000,-29980000
13,1003,2015,2,9450000,49900000,-40450000
14,762,2015,2,5630000,107910000,-102280000
15,289,2015,2,11000000,66050000,-55050000
16,405,2015,2,64700000,66550000,-1850000
17,989,2015,2,650000,55110000,-54460000
18,1010,2015,2,9750000,82800000,-73050000
19,1123,2015,2,21490000,50500000,-29010000
20,131,2015,3,38300000,51000000,-12700000
21,418,2015,3,31650000,92900000,-61250000
22,13,2015,3,152000000,119000000,33000000
23,1049,2015,3,50000000,143900000,-93900000
24,368,2015,3,61450000,44000000,17450000
25,1050,2015,3,37560000,47200000,-9640000
26,621,2015,3,0,10000000,-10000000
27,940,2015,3,18500000,16300000,2200000
28,1084,2015,3,46800000,8650000,38150000
29,714,2015,3,15200000,4450000,10750000
30,367,2015,3,0,400000,-400000
31,681,2015,3,1000000,26100000,-25100000
32,3368,2015,3,0,6550000,-6550000
33,3709,2015,3,4100000,270000,3830000
34,16795,2015,3,11170000,3850000,7320000
35,1533,2015,3,0,3700000,-3700000
36,472,2015,3,0,6400000,-6400000
37,2448,2015,3,0,0,0
38,150,2015,3,1050000,8850000,-7800000
39,27,2015,4,33000000,90750000,-57750000
40,82,2015,4,111300000,68100000,43200000
41,18,2015,4,15700000,38000000,-22300000
42,15,2015,4,63250000,58000000,5250000
43,167,2015,4,26900000,16700000,10200000
44,33,2015,4,57200000,37100000,20100000
45,16,2015,4,42550000,20000000,22550000
46,533,2015,4,57150000,23400000,33750000
47,24,2015,4,12100000,11820000,280000
48,86,2015,4,19450000,12880000,6570000
49,39,2015,4,34200000,13850000,20350000
50,3,2015,4,13050000,14780000,-1730000
51,42,2015,4,13500000,18400000,-4900000
52,79,2015,4,20550000,15670000,4880000
53,44,2015,4,4920000,7300000,-2380000
54,41,2015,4,13200000,21850000,-8650000
55,4795,2015,4,0,6200000,-6200000
56,105,2015,4,0,1100000,-1100000
57,506,2015,5,81280000,185500000,-104220000
58,12,2015,5,134250000,60850000,73400000
59,398,2015,5,2370000,31250000,-28880000
60,430,2015,5,26850000,24900000,1950000
61,6195,2015,5,18290000,42700000,-24410000
62,252,2015,5,43150000,16700000,26450000
63,1038,2015,5,16820000,34670000,-17850000
64,46,2015,5,115320000,102450000,12870000
65,416,2015,5,19750000,28050000,-8300000
66,5,2015,5,11160000,102280000,-91120000
67,6574,2015,5,25000000,30700000,-5700000
68,276,2015,5,2050000,6300000,-4250000
69,862,2015,5,15400000,6130000,9270000
70,410,2015,5,74120000,21420000,52700000
71,800,2015,5,37950000,26680000,11270000
72,1025,2015,5,800000,26630000,-25830000
73,8970,2015,5,200000,400000,-200000
74,583,2015,6,22900000,116100000,-93200000
75,1041,2015,6,26800000,41100000,-14300000
76,162,2015,6,175400000,101000000,74400000
77,244,2015,6,54450000,19750000,34700000
78,618,2015,6,23200000,20300000,2900000
79,40,2015,6,22300000,11000000,11300000
80,969,2015,6,4000000,2730000,1270000
81,1082,2015,6,35250000,12900000,22350000
82,273,2015,6,10600000,5640000,4960000
83,855,2015,6,6000000,1950000,4050000
84,417,2015,6,14000000,4100000,9900000
85,595,2015,6,1700000,0,1700000
86,1162,2015,6,14000000,6050000,7950000
87,995,2015,6,17550000,7000000,10550000
88,1421,2015,6,1500000,2400000,-900000
89,1158,2015,6,18500000,9930000,8570000
90,415,2015,6,10500000,2900000,7600000
91,1420,2015,6,5900000,0,5900000
92,1095,2015,6,7300000,300000,7000000
93,3558,2015,6,0,0,0
94,1003,2016,2,66050000,92100000,-26050000
95,11,2016,2,10350000,113000000,-102650000
96,148,2016,2,52300000,83500000,-31200000
97,281,2016,2,35350000,216250000,-180900000
98,985,2016,2,47250000,185000000,-137750000
99,180,2016,2,85050000,68900000,16150000
100,379,2016,2,41000000,83500000,-42500000
101,31,2016,2,85380000,79900000,5480000
102,512,2016,2,3800000,42170000,-38370000
103,631,2016,2,108900000,132800000,-23900000
104,29,2016,2,60800000,86000000,-25200000
105,2288,2016,2,49300000,58100000,-8800000
106,1010,2016,2,58100000,70450000,-12350000
107,984,2016,2,26980000,37900000,-10920000
108,873,2016,2,50200000,101200000,-51000000
109,989,2016,2,23690000,40690000,-17000000
110,289,2016,2,23770000,41900000,-18130000
111,1132,2016,2,1200000,45600000,-44400000
112,641,2016,2,13500000,47950000,-34450000
113,3008,2016,2,28900000,40000000,-11100000
114,131,2016,3,33800000,124750000,-90950000
115,418,2016,3,37500000,30000000,7500000
116,13,2016,3,44000000,78800000,-34800000
117,621,2016,3,0,0,0
118,1050,2016,3,67250000,55950000,11300000
119,150,2016,3,8000000,20900000,-12900000
120,368,2016,3,93450000,81700000,11750000
121,1108,2016,3,0,6330000,-6330000
122,1244,2016,3,200000,5450000,-5250000
123,714,2016,3,6000000,18400000,-12400000
124,16795,2016,3,31600000,11580000,20020000
125,1533,2016,3,5000000,8600000,-3600000
126,940,2016,3,19800000,8400000,11400000
127,2448,2016,3,0,1000000,-1000000
128,681,2016,3,11000000,18000000,-7000000
129,1084,2016,3,0,12540000,-12540000
130,1049,2016,3,121900000,36000000,85900000
131,472,2016,3,200000,2900000,-2700000
132,331,2016,3,3750000,2200000,1550000
133,27,2016,4,52300000,70000000,-17700000
134,16,2016,4,111000000,141100000,-30100000
135,15,2016,4,23700000,63300000,-39600000
136,18,2016,4,45100000,41250000,3850000
137,33,2016,4,61300000,43300000,18000000
138,39,2016,4,25700000,29210000,-3510000
139,44,2016,4,5000000,6700000,-1700000
140,82,2016,4,94450000,81050000,13400000
141,3,2016,4,19000000,8350000,10650000
142,41,2016,4,8750000,43950000,-35200000
143,4795,2016,4,4550000,7950000,-3400000
144,167,2016,4,15050000,23700000,-8650000
145,86,2016,4,27200000,23700000,3500000
146,105,2016,4,5200000,4100000,1100000
147,533,2016,4,37000000,27440000,9560000
148,24,2016,4,12050000,3800000,8250000
149,60,2016,4,5150000,16780000,-11630000
150,23826,2016,4,100000,95950000,-95850000
151,800,2016,5,41330000,15940000,25390000
152,1025,2016,5,16980000,31300000,-14320000
153,1390,2016,5,11620000,9720000,1900000
154,862,2016,5,6280000,12570000,-6290000
155,4083,2016,5,7750000,5950000,1800000
156,430,2016,5,31050000,15730000,15320000
157,252,2016,5,50300000,27200000,23100000
158,46,2016,5,18500000,164630000,-146130000
159,506,2016,5,176930000,170230000,6700000
160,398,2016,5,28700000,32700000,-4000000
161,5,2016,5,25150000,29560000,-4410000
162,6195,2016,5,116810000,99090000,17720000
163,2921,2016,5,22270000,14290000,7980000
164,12,2016,5,43430000,102500000,-59070000
165,1038,2016,5,80700000,39650000,41050000
166,6574,2016,5,27800000,27510000,290000
167,416,2016,5,26430000,28770000,-2340000
168,410,2016,5,32230000,26500000,5730000
169,583,2016,6,59800000,134500000,-74700000
170,1041,2016,6,27300000,28600000,-1300000
171,162,2016,6,18450000,50500000,-32050000
172,417,2016,6,15800000,15250000,550000
173,1082,2016,6,47000000,20700000,26300000
174,618,2016,6,2250000,7000000,-4750000
175,1162,2016,6,11000000,4250000,6750000
176,273,2016,6,55300000,2270000,53030000
177,1420,2016,6,4400000,5200000,-800000
178,595,2016,6,7000000,250000,6750000
179,40,2016,6,2600000,11850000,-9250000
180,969,2016,6,19400000,6400000,13000000
181,244,2016,6,81490000,53000000,28490000
182,995,2016,6,2650000,5000000,-2350000
183,1158,2016,6,32150000,8600000,23550000
184,855,2016,6,2500000,0,2500000
185,415,2016,6,10000000,13000000,-3000000
186,1159,2016,6,10900000,2300000,8600000
187,2969,2016,6,1250000,3150000,-1900000
188,347,2016,6,775000,400000,375000
189,631,2017,2,194600000,260500000,-65900000
190,148,2017,2,103800000,121000000,-17200000
191,281,2017,2,91350000,317500000,-226150000
192,31,2017,2,184500000,173650000,10850000
193,11,2017,2,162000000,152850000,9150000
194,985,2017,2,45500000,198400000,-152900000
195,29,2017,2,126380000,203200000,-76820000
196,180,2017,2,98350000,61250000,37100000
197,989,2017,2,0,34300000,-34300000
198,984,2017,2,2050000,53500000,-51450000
199,379,2017,2,69020000,56800000,12220000
200,1003,2017,2,50100000,83850000,-33750000
201,512,2017,2,35140000,57700000,-22560000
202,873,2017,2,3000000,48950000,-45950000
203,2288,2017,2,81100000,73390000,7710000
204,1132,2017,2,50000000,35740000,14260000
205,1010,2017,2,18740000,73400000,-54660000
206,762,2017,2,21220000,46500000,-25280000
207,1237,2017,2,400000,66500000,-66100000
208,1110,2017,2,6460000,56750000,-50290000
209,418,2017,3,132500000,40500000,92000000
210,131,2017,3,232500000,380100000,-147600000
211,13,2017,3,104000000,95600000,8400000
212,368,2017,3,81600000,78050000,3550000
213,1050,2017,3,68000000,46100000,21900000
214,681,2017,3,53000000,25500000,27500000
215,621,2017,3,65000000,32000000,33000000
216,714,2017,3,10500000,17050000,-6550000
217,1108,2017,3,7500000,12330000,-4830000
218,1533,2017,3,10000000,10250000,-250000
219,1084,2017,3,33400000,10500000,22900000
220,1049,2017,3,16550000,55000000,-38450000
221,940,2017,3,13200000,26800000,-13600000
222,472,2017,3,25700000,350000,25350000
223,150,2017,3,27070000,38500000,-11430000
224,1244,2017,3,130000,6550000,-6420000
225,3368,2017,3,13850000,10000000,3850000
226,12321,2017,3,0,8750000,-8750000
227,3709,2017,3,1600000,12900000,-11300000
228,27,2017,4,32250000,116500000,-84250000
229,23826,2017,4,24540000,63500000,-38960000
230,16,2017,4,275950000,122590000,153360000
231,533,2017,4,45750000,14700000,31050000
232,3,2017,4,7450000,40000000,-32550000
233,44,2017,4,18000000,14000000,4000000
234,60,2017,4,27800000,19650000,8150000
235,86,2017,4,8900000,18600000,-9700000
236,18,2017,4,31080000,37250000,-6170000
237,33,2017,4,7100000,49300000,-42200000
238,24,2017,4,4920000,19200000,-14280000
239,15,2017,4,91100000,51000000,40100000
240,167,2017,4,7900000,7550000,350000
241,41,2017,4,5550000,19000000,-13450000
242,39,2017,4,24850000,16550000,8300000
243,82,2017,4,36000000,72750000,-36750000
244,79,2017,4,7600000,30900000,-23300000
245,42,2017,4,250000,19000000,-18750000
246,800,2017,5,78040000,66590000,11450000
247,4171,2017,5,3980000,23480000,-19500000
248,1025,2017,5,0,13000000,-13000000
249,1390,2017,5,19880000,31090000,-11210000
250,862,2017,5,17670000,2950000,14720000
251,4083,2017,5,0,3000000,-3000000
252,430,2017,5,93580000,79500000,14080000
253,252,2017,5,46720000,14170000,32550000
254,276,2017,5,8050000,3050000,5000000
255,46,2017,5,79240000,137630000,-58390000
256,506,2017,5,145650000,177600000,-31950000
257,398,2017,5,73920000,28250000,45670000
258,5,2017,5,39700000,186480000,-146780000
259,6195,2017,5,17450000,68000000,-50550000
260,12,2017,5,156500000,91300000,65200000
261,1038,2017,5,71460000,51000000,20460000
262,6574,2017,5,19250000,37100000,-17850000
263,416,2017,5,79800000,26380000,53420000
264,410,2017,5,17700000,22590000,-4890000
265,1416,2017,6,8000000,6630000,1370000
266,1420,2017,6,26000000,12400000,13600000
267,40,2017,6,28250000,32600000,-4350000
268,1162,2017,6,6000000,6950000,-950000
269,2969,2017,6,15000000,5500000,9500000
270,855,2017,6,5950000,1380000,4570000
271,1082,2017,6,31100000,76500000,-45400000
272,1041,2017,6,119550000,58050000,61500000
273,244,2017,6,2750000,62000000,-59250000
274,347,2017,6,22850000,3600000,19250000
275,162,2017,6,199500000,122400000,77100000
276,969,2017,6,20800000,5700000,15100000
277,995,2017,6,10000000,11300000,-1300000
278,417,2017,6,27500000,26300000,1200000
279,583,2017,6,98400000,238000000,-139600000
280,273,2017,6,15800000,53900000,-38100000
281,618,2017,6,15500000,19300000,-3800000
282,667,2017,6,2000000,5400000,-3400000
283,415,2017,6,13000000,3500000,9500000
284,1095,2017,6,0,0,0
285,281,2018,2,57600000,78590000,-20990000
286,985,2018,2,30550000,82700000,-52150000
287,148,2018,2,5350000,0,5350000
288,31,2018,2,41320000,182200000,-140880000
289,631,2018,2,83250000,208800000,-125550000
290,11,2018,2,9100000,80150000,-71050000
291,1132,2018,2,8000000,33000000,-25000000
292,29,2018,2,28650000,99800000,-71150000
293,1003,2018,2,95800000,114600000,-18800000
294,762,2018,2,51050000,59750000,-8700000
295,873,2018,2,350000,11850000,-11500000
296,989,2018,2,20200000,91600000,-71400000
297,379,2018,2,13770000,100900000,-87130000
298,1010,2018,2,51840000,30100000,21740000
299,1237,2018,2,13620000,87120000,-73500000
300,1110,2018,2,12330000,50700000,-38370000
301,180,2018,2,26100000,62250000,-36150000
302,543,2018,2,23300000,112750000,-89450000
303,603,2018,2,0,40200000,-40200000
304,931,2018,2,5350000,116500000,-111150000
305,621,2018,3,80000000,32900000,47100000
306,13,2018,3,57900000,168000000,-110100000
307,1244,2018,3,24600000,18900000,5700000
308,1108,2018,3,9000000,10000000,-1000000
309,131,2018,3,146050000,141100000,4950000
310,3709,2018,3,5000000,27250000,-22250000
311,12321,2018,3,3300000,10200000,-6900000
312,3368,2018,3,41500000,26700000,14800000
313,940,2018,3,35700000,30000000,5700000
314,714,2018,3,30800000,22100000,8700000
315,150,2018,3,49300000,44500000,4800000
316,418,2018,3,136100000,164750000,-28650000
317,681,2018,3,32800000,12000000,20800000
318,1533,2018,3,7750000,8000000,-250000
319,368,2018,3,93800000,81050000,12750000
320,1049,2018,3,68800000,129200000,-60400000
321,1050,2018,3,54800000,92900000,-38100000
322,367,2018,3,13000000,12300000,700000
323,366,2018,3,0,10100000,-10100000
324,27,2018,4,84000000,14000000,70000000
325,33,2018,4,46150000,62200000,-16050000
326,533,2018,4,6120000,32000000,-25880000
327,16,2018,4,114200000,90500000,23700000
328,15,2018,4,45000000,31500000,13500000
329,23826,2018,4,72750000,65630000,7120000
330,79,2018,4,13250000,45760000,-32510000
331,24,2018,4,18900000,28950000,-10050000
332,18,2018,4,32950000,32550000,400000
333,44,2018,4,16900000,16000000,900000
334,86,2018,4,26850000,25800000,1050000
335,167,2018,4,2850000,6650000,-3800000
336,42,2018,4,13540000,18520000,-4980000
