team_id,team_name
631,FC Chelsea
281,Manchester City
11,FC Arsenal
985,Manchester United
148,Tottenham Hotspur
31,FC Liverpool
180,FC Southampton
2288,Swansea City
512,Stoke City
873,Crystal Palace
29,FC Everton
379,West Ham United
984,West Bromwich Albion
1003,Leicester City
762,Newcastle United
289,AFC Sunderland
405,Aston Villa
989,AFC Bournemouth
1010,FC Watford
1123,Norwich City
1003,Leicester City
11,FC Arsenal
148,Tottenham Hotspur
281,Manchester City
985,Manchester United
180,FC Southampton
379,West Ham United
31,FC Liverpool
512,Stoke City
631,FC Chelsea
29,FC Everton
2288,Swansea City
1010,FC Watford
984,West Bromwich Albion
873,Crystal Palace
989,AFC Bournemouth
289,AFC Sunderland
1132,FC Burnley
641,FC Middlesbrough
3008,Hull City
631,FC Chelsea
148,Tottenham Hotspur
281,Manchester City
31,FC Liverpool
11,FC Arsenal
985,Manchester United
29,FC Everton
180,FC Southampton
989,AFC Bournemouth
984,West Bromwich Albion
379,West Ham United
1003,Leicester City
512,Stoke City
873,Crystal Palace
2288,Swansea City
1132,FC Burnley
1010,FC Watford
762,Newcastle United
1237,Brighton & Hove Albion
1110,Huddersfield Town
281,Manchester City
985,Manchester United
148,Tottenham Hotspur
31,FC Liverpool
631,FC Chelsea
11,FC Arsenal
1132,FC Burnley
29,FC Everton
1003,Leicester City
762,Newcastle United
873,Crystal Palace
989,AFC Bournemouth
379,West Ham United
1010,FC Watford
1237,Brighton & Hove Albion
1110,Huddersfield Town
180,FC Southampton
543,Wolverhampton Wanderers
603,Cardiff City
931,FC Fulham
281,Manchester City
31,FC Liverpool
631,FC Chelsea
148,Tottenham Hotspur
11,FC Arsenal
985,Manchester United
543,Wolverhampton Wanderers
29,FC Everton
1003,Leicester City
379,West Ham United
1010,FC Watford
873,Crystal Palace
762,Newcastle United
989,AFC Bournemouth
1132,FC Burnley
180,FC Southampton
1237,Brighton & Hove Albion
1123,Norwich City
350,Sheffield United
405,Aston Villa
11,FC Arsenal
405,Aston Villa
1237,Brighton & Hove Albion
1132,FC Burnley
631,FC Chelsea
873,Crystal Palace
29,FC Everton
931,FC Fulham
399,Leeds United
1003,Leicester City
31,FC Liverpool
281,Manchester City
985,Manchester United
762,Newcastle United
350,Sheffield United
180,FC Southampton
148,Tottenham Hotspur
984,West Bromwich Albion
379,West Ham United
543,Wolverhampton Wanderers
11,FC Arsenal
405,Aston Villa
1148,FC Brentford
1237,Brighton & Hove Albion
1132,FC Burnley
631,FC Chelsea
873,Crystal Palace
29,FC Everton
399,Leeds United
1003,Leicester City
31,FC Liverpool
281,Manchester City
985,Manchester United
762,Newcastle United
1123,Norwich City
180,FC Southampton
148,Tottenham Hotspur
1010,FC Watford
379,West Ham United
543,Wolverhampton Wanderers
131,FC Barcelona
418,Real Madrid
13,Atlético Madrid
1049,FC Valencia
368,FC Sevilla
1050,FC Villarreal
621,Athletic Bilbao
940,Celta Vigo
1084,FC Málaga
714,Espanyol Barcelona
367,Rayo Vallecano
681,Real Sociedad San Sebastián
3368,UD Levante
3709,FC Getafe
897,Deportivo La Coruna
16795,FC Granada
1533,SD Eibar
472,UD Las Palmas
2448,Sporting Gijón
150,Real Betis Sevilla
131,FC Barcelona
418,Real Madrid
13,Atlético Madrid
621,Athletic Bilbao
1050,FC Villarreal
150,Real Betis Sevilla
368,FC Sevilla
1108,Deportivo Alavés
1244,CD Leganés
714,Espanyol Barcelona
16795,FC Granada
1533,SD Eibar
940,Celta Vigo
2448,Sporting Gijón
897,Deportivo La Coruna
681,Real Sociedad San Sebastián
1084,FC Málaga
1049,FC Valencia
472,UD Las Palmas
331,CA Osasuna
418,Real Madrid
131,FC Barcelona
13,Atlético Madrid
368,FC Sevilla
1050,FC Villarreal
681,Real Sociedad San Sebastián
621,Athletic Bilbao
714,Espanyol Barcelona
1108,Deportivo Alavés
1533,SD Eibar
1084,FC Málaga
1049,FC Valencia
940,Celta Vigo
472,UD Las Palmas
150,Real Betis Sevilla
897,Deportivo La Coruna
1244,CD Leganés
3368,UD Levante
12321,FC Girona
3709,FC Getafe
621,Athletic Bilbao
13,Atlético Madrid
1244,CD Leganés
1108,Deportivo Alavés
131,FC Barcelona
3709,FC Getafe
12321,FC Girona
3368,UD Levante
940,Celta Vigo
714,Espanyol Barcelona
150,Real Betis Sevilla
418,Real Madrid
681,Real Sociedad San Sebastián
1533,SD Eibar
368,FC Sevilla
1049,FC Valencia
1050,FC Villarreal
5358,SD Huesca
367,Rayo Vallecano
366,Real Valladolid
131,FC Barcelona
13,Atlético Madrid
418,Real Madrid
3709,FC Getafe
1049,FC Valencia
368,FC Sevilla
621,Athletic Bilbao
681,Real Sociedad San Sebastián
714,Espanyol Barcelona
1108,Deportivo Alavés
1533,SD Eibar
1244,CD Leganés
150,Real Betis Sevilla
1050,FC Villarreal
3368,UD Levante
366,Real Valladolid
940,Celta Vigo
331,CA Osasuna
16795,FC Granada
237,RCD Mallorca
418,Real Madrid
131,FC Barcelona
13,Atlético Madrid
368,FC Sevilla
1050,FC Villarreal
3709,FC Getafe
681,Real Sociedad San Sebastián
1049,FC Valencia
621,Athletic Bilbao
16795,FC Granada
331,CA Osasuna
3368,UD Levante
150,Real Betis Sevilla
366,Real Valladolid
2687,FC Cádiz
1533,SD Eibar
1108,Deportivo Alavés
5358,SD Huesca
940,Celta Vigo
1531,FC Elche
13,Atlético Madrid
131,FC Barcelona
418,Real Madrid
368,FC Sevilla
681,Real Sociedad San Sebastián
1050,FC Villarreal
150,Real Betis Sevilla
621,Athletic Bilbao
16795,FC Granada
940,Celta Vigo
2687,FC Cádiz
714,Espanyol Barcelona
331,CA Osasuna
3368,UD Levante
1049,FC Valencia
3709,FC Getafe
1108,Deportivo Alavés
1531,FC Elche
237,RCD Mallorca
367,Rayo Vallecano
27,FC Bayern München
82,VfL Wolfsburg
18,Borussia Mönchengladbach
15,Bayer 04 Leverkusen
167,FC Augsburg
33,FC Schalke 04
16,Borussia Dortmund
533,TSG 1899 Hoffenheim
24,Eintracht Frankfurt
86,SV Werder Bremen
39,1.FSV Mainz 05
3,1.FC Köln
42,Hannover 96
79,VfB Stuttgart
44,Hertha BSC
41,Hamburger SV
4795,FC Ingolstadt 04
105,SV Darmstadt 98
27,FC Bayern München
16,Borussia Dortmund
15,Bayer 04 Leverkusen
18,Borussia Mönchengladbach
33,FC Schalke 04
39,1.FSV Mainz 05
44,Hertha BSC
82,VfL Wolfsburg
3,1.FC Köln
41,Hamburger SV
4795,FC Ingolstadt 04
167,FC Augsburg
86,SV Werder Bremen
105,SV Darmstadt 98
533,TSG 1899 Hoffenheim
24,Eintracht Frankfurt
60,SC Freiburg
23826,RasenBallsport Leipzig
27,FC Bayern München
23826,RasenBallsport Leipzig
16,Borussia Dortmund
533,TSG 1899 Hoffenheim
3,1.FC Köln
44,Hertha BSC
60,SC Freiburg
86,SV Werder Bremen
18,Borussia Mönchengladbach
33,FC Schalke 04
24,Eintracht Frankfurt
15,Bayer 04 Leverkusen
167,FC Augsburg
41,Hamburger SV
39,1.FSV Mainz 05
82,VfL Wolfsburg
79,VfB Stuttgart
42,Hannover 96
27,FC Bayern München
33,FC Schalke 04
533,TSG 1899 Hoffenheim
16,Borussia Dortmund
15,Bayer 04 Leverkusen
23826,RasenBallsport Leipzig
79,VfB Stuttgart
24,Eintracht Frankfurt
18,Borussia Mönchengladbach
44,Hertha BSC
86,SV Werder Bremen
167,FC Augsburg
42,Hannover 96
39,1.FSV Mainz 05
60,SC Freiburg
82,VfL Wolfsburg
38,Fortuna Düsseldorf
4,1.FC Nürnberg
27,FC Bayern München
16,Borussia Dortmund
23826,RasenBallsport Leipzig
15,Bayer 04 Leverkusen
18,Borussia Mönchengladbach
82,VfL Wolfsburg
24,Eintracht Frankfurt
86,SV Werder Bremen
533,TSG 1899 Hoffenheim
38,Fortuna Düsseldorf
44,Hertha BSC
39,1.FSV Mainz 05
60,SC Freiburg
33,FC Schalke 04
167,FC Augsburg
3,1.FC Köln
127,SC Paderborn 07
89,1.FC Union Berlin
27,FC Bayern München
16,Borussia Dortmund
23826,RasenBallsport Leipzig
18,Borussia Mönchengladbach
15,Bayer 04 Leverkusen
533,TSG 1899 Hoffenheim
82,VfL Wolfsburg
60,SC Freiburg
24,Eintracht Frankfurt
44,Hertha BSC
89,1.FC Union Berlin
33,FC Schalke 04
39,1.FSV Mainz 05
3,1.FC Köln
167,FC Augsburg
86,SV Werder Bremen
10,Arminia Bielefeld
79,VfB Stuttgart
27,FC Bayern München
23826,RasenBallsport Leipzig
16,Borussia Dortmund
82,VfL Wolfsburg
24,Eintracht Frankfurt
15,Bayer 04 Leverkusen
89,1.FC Union Berlin
18,Borussia Mönchengladbach
79,VfB Stuttgart
60,SC Freiburg
533,TSG 1899 Hoffenheim
39,1.FSV Mainz 05
167,FC Augsburg
44,Hertha BSC
10,Arminia Bielefeld
3,1.FC Köln
80,VfL Bochum
65,SpVgg Greuther Fürth
506,Juventus Turin
12,AS Rom
398,Lazio Rom
430,AC Florenz
6195,SSC Neapel
252,Genua CFC
1038,Sampdoria Genua
46,Inter Mailand
416,FC Turin
5,AC Mailand
458,Palermo FC
6574,US Sassuolo
276,Hellas Verona
862,Chievo Verona
749,FC Empoli
410,Udinese Calcio
800,Atalanta Bergamo
1025,FC Bologna
4102,AC Carpi
8970,Frosinone Calcio
800,Atalanta Bergamo
1025,FC Bologna
1390,Cagliari Calcio
862,Chievo Verona
4083,FC Crotone
749,FC Empoli
430,AC Florenz
252,Genua CFC
46,Inter Mailand
506,Juventus Turin
398,Lazio Rom
5,AC Mailand
6195,SSC Neapel
458,Palermo FC
2921,Delfino Pescara 1936
12,AS Rom
1038,Sampdoria Genua
6574,US Sassuolo
416,FC Turin
410,Udinese Calcio
800,Atalanta Bergamo
4171,Benevento Calcio
1025,FC Bologna
1390,Cagliari Calcio
862,Chievo Verona
4083,FC Crotone
430,AC Florenz
252,Genua CFC
276,Hellas Verona
46,Inter Mailand
506,Juventus Turin
398,Lazio Rom
5,AC Mailand
6195,SSC Neapel
12,AS Rom
1038,Sampdoria Genua
6574,US Sassuolo
2722,SPAL
416,FC Turin
410,Udinese Calcio
800,Atalanta Bergamo
1025,FC Bologna
1390,Cagliari Calcio
862,Chievo Verona
749,FC Empoli
430,AC Florenz
8970,Frosinone Calcio
252,Genua CFC
46,Inter Mailand
506,Juventus Turin
398,Lazio Rom
5,AC Mailand
6195,SSC Neapel
130,Parma Calcio 1913
12,AS Rom
1038,Sampdoria Genua
6574,US Sassuolo
2722,SPAL
416,FC Turin
410,Udinese Calcio
800,Atalanta Bergamo
1025,FC Bologna
19,Brescia Calcio
1390,Cagliari Calcio
430,AC Florenz
252,Genua CFC
276,Hellas Verona
46,Inter Mailand
506,Juventus Turin
398,Lazio Rom
1005,US Lecce
5,AC Mailand
6195,SSC Neapel
130,Parma Calcio 1913
12,AS Rom
1038,Sampdoria Genua
6574,US Sassuolo
2722,SPAL
416,FC Turin
410,Udinese Calcio
800,Atalanta Bergamo
4171,Benevento Calcio
1025,FC Bologna
1390,Cagliari Calcio
4083,FC Crotone
430,AC Florenz
252,Genua CFC
276,Hellas Verona
46,Inter Mailand
506,Juventus Turin
398,Lazio Rom
5,AC Mailand
6195,SSC Neapel
130,Parma Calcio 1913
12,AS Rom
1038,Sampdoria Genua
6574,US Sassuolo
3522,Spezia Calcio
416,FC Turin
410,Udinese Calcio
46,Inter Mailand
5,AC Mailand
800,Atalanta Bergamo
506,Juventus Turin
6195,SSC Neapel
398,Lazio Rom
12,AS Rom
6574,US Sassuolo
1038,Sampdoria Genua
276,Hellas Verona
252,Genua CFC
1025,FC Bologna
410,Udinese Calcio
430,AC Florenz
3522,Spezia Calcio
1390,Cagliari Calcio
416,FC Turin
749,FC Empoli
380,US Salernitana 1919
607,Venezia FC
583,FC Paris Saint-Germain
1041,Olympique Lyon
162,AS Monaco
244,Olympique Marseille
618,AS Saint-Étienne
40,FC Girondins Bordeaux
969,HSC Montpellier
1082,LOSC Lille
273,FC Stade Rennes
855,EA Guingamp
417,OGC Nizza
595,SC Bastia
1162,SM Caen
995,FC Nantes
1421,Stade Reims
1158,FC Lorient
415,FC Toulouse
1420,Angers SCO
1095,ESTAC Troyes
3558,GFC Ajaccio
583,FC Paris Saint-Germain
1041,Olympique Lyon
162,AS Monaco
417,OGC Nizza
1082,LOSC Lille
618,AS Saint-Étienne
1162,SM Caen
273,FC Stade Rennes
1420,Angers SCO
595,SC Bastia
40,FC Girondins Bordeaux
969,HSC Montpellier
244,Olympique Marseille
995,FC Nantes
1158,FC Lorient
855,EA Guingamp
415,FC Toulouse
1159,AS Nancy-Lorraine
2969,Dijon FCO
347,FC Metz
1416,Amiens SC
1420,Angers SCO
40,FC Girondins Bordeaux
1162,SM Caen
2969,Dijon FCO
855,EA Guingamp
1082,LOSC Lille
1041,Olympique Lyon
244,Olympique Marseille
347,FC Metz
162,AS Monaco
969,HSC Montpellier
995,FC Nantes
417,OGC Nizza
583,FC Paris Saint-Germain
273,FC Stade Rennes
618,AS Saint-Étienne
667,RC Straßburg Alsace
415,FC Toulouse
1095,ESTAC Troyes
1416,Amiens SC
1420,Angers SCO
40,FC Girondins Bordeaux
1162,SM Caen
2969,Dijon FCO
855,EA Guingamp
1082,LOSC Lille
1041,Olympique Lyon
244,Olympique Marseille
162,AS Monaco
969,HSC Montpellier
995,FC Nantes
417,OGC Nizza
1160,Nîmes Olympique
583,FC Paris Saint-Germain
1421,Stade Reims
273,FC Stade Rennes
618,AS Saint-Étienne
667,RC Straßburg Alsace
415,FC Toulouse
1416,Amiens SC
1420,Angers SCO
40,FC Girondins Bordeaux
3911,Stade Brest 29
2969,Dijon FCO
1082,LOSC Lille
1041,Olympique Lyon
244,Olympique Marseille
347,FC Metz
1160,Nîmes Olympique
162,AS Monaco
969,HSC Montpellier
995,FC Nantes
417,OGC Nizza
583,FC Paris Saint-Germain
1421,Stade Reims
273,FC Stade Rennes
618,AS Saint-Étienne
667,RC Straßburg Alsace
415,FC Toulouse
583,FC Paris Saint-Germain
244,Olympique Marseille
273,FC Stade Rennes
1082,LOSC Lille
417,OGC Nizza
1421,Stade Reims
1041,Olympique Lyon
969,HSC Montpellier
667,RC Straßburg Alsace
162,AS Monaco
1420,Angers SCO
40,FC Girondins Bordeaux
995,FC Nantes
3911,Stade Brest 29
347,FC Metz
2969,Dijon FCO
618,AS Saint-Étienne
1160,Nîmes Olympique
1158,FC Lorient
826,RC Lens
1082,LOSC Lille
583,FC Paris Saint-Germain
162,AS Monaco
1041,Olympique Lyon
244,Olympique Marseille
273,FC Stade Rennes
826,RC Lens
969,HSC Montpellier
417,OGC Nizza
347,FC Metz
618,AS Saint-Étienne
40,FC Girondins Bordeaux
1420,Angers SCO
1421,Stade Reims
667,RC Straßburg Alsace
1158,FC Lorient
3911,Stade Brest 29
995,FC Nantes
1095,ESTAC Troyes
3524,Clermont Foot 63
