,league,url
0,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2015
1,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2015
2,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2015
3,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2015
4,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2015
5,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2015
6,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2015
7,england,https://transfermarkt.com/swansea-city/transfers/verein/2288/saison_id/2015
8,england,https://transfermarkt.com/stoke-city/transfers/verein/512/saison_id/2015
9,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2015
10,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2015
11,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2015
12,england,https://transfermarkt.com/west-bromwich-albion/transfers/verein/984/saison_id/2015
13,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2015
14,england,https://transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2015
15,england,https://transfermarkt.com/afc-sunderland/transfers/verein/289/saison_id/2015
16,england,https://transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2015
17,england,https://transfermarkt.com/afc-bournemouth/transfers/verein/989/saison_id/2015
18,england,https://transfermarkt.com/fc-watford/transfers/verein/1010/saison_id/2015
19,england,https://transfermarkt.com/norwich-city/transfers/verein/1123/saison_id/2015
20,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2016
21,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2016
22,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2016
23,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2016
24,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2016
25,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2016
26,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2016
27,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2016
28,england,https://transfermarkt.com/stoke-city/transfers/verein/512/saison_id/2016
29,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2016
30,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2016
31,england,https://transfermarkt.com/swansea-city/transfers/verein/2288/saison_id/2016
32,england,https://transfermarkt.com/fc-watford/transfers/verein/1010/saison_id/2016
33,england,https://transfermarkt.com/west-bromwich-albion/transfers/verein/984/saison_id/2016
34,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2016
35,england,https://transfermarkt.com/afc-bournemouth/transfers/verein/989/saison_id/2016
36,england,https://transfermarkt.com/afc-sunderland/transfers/verein/289/saison_id/2016
37,england,https://transfermarkt.com/fc-burnley/transfers/verein/1132/saison_id/2016
38,england,https://transfermarkt.com/fc-middlesbrough/transfers/verein/641/saison_id/2016
39,england,https://transfermarkt.com/hull-city/transfers/verein/3008/saison_id/2016
40,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2017
41,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2017
42,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2017
43,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2017
44,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2017
45,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2017
46,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2017
47,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2017
48,england,https://transfermarkt.com/afc-bournemouth/transfers/verein/989/saison_id/2017
49,england,https://transfermarkt.com/west-bromwich-albion/transfers/verein/984/saison_id/2017
50,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2017
51,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2017
52,england,https://transfermarkt.com/stoke-city/transfers/verein/512/saison_id/2017
53,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2017
54,england,https://transfermarkt.com/swansea-city/transfers/verein/2288/saison_id/2017
55,england,https://transfermarkt.com/fc-burnley/transfers/verein/1132/saison_id/2017
56,england,https://transfermarkt.com/fc-watford/transfers/verein/1010/saison_id/2017
57,england,https://transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2017
58,england,https://transfermarkt.com/brighton-amp-hove-albion/transfers/verein/1237/saison_id/2017
59,england,https://transfermarkt.com/huddersfield-town/transfers/verein/1110/saison_id/2017
60,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2018
61,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2018
62,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2018
63,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2018
64,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2018
65,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2018
66,england,https://transfermarkt.com/fc-burnley/transfers/verein/1132/saison_id/2018
67,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2018
68,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2018
69,england,https://transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2018
70,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2018
71,england,https://transfermarkt.com/afc-bournemouth/transfers/verein/989/saison_id/2018
72,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2018
73,england,https://transfermarkt.com/fc-watford/transfers/verein/1010/saison_id/2018
74,england,https://transfermarkt.com/brighton-amp-hove-albion/transfers/verein/1237/saison_id/2018
75,england,https://transfermarkt.com/huddersfield-town/transfers/verein/1110/saison_id/2018
76,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2018
77,england,https://transfermarkt.com/wolverhampton-wanderers/transfers/verein/543/saison_id/2018
78,england,https://transfermarkt.com/cardiff-city/transfers/verein/603/saison_id/2018
79,england,https://transfermarkt.com/fc-fulham/transfers/verein/931/saison_id/2018
80,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2019
81,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2019
82,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2019
83,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2019
84,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2019
85,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2019
86,england,https://transfermarkt.com/wolverhampton-wanderers/transfers/verein/543/saison_id/2019
87,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2019
88,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2019
89,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2019
90,england,https://transfermarkt.com/fc-watford/transfers/verein/1010/saison_id/2019
91,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2019
92,england,https://transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2019
93,england,https://transfermarkt.com/afc-bournemouth/transfers/verein/989/saison_id/2019
94,england,https://transfermarkt.com/fc-burnley/transfers/verein/1132/saison_id/2019
95,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2019
96,england,https://transfermarkt.com/brighton-amp-hove-albion/transfers/verein/1237/saison_id/2019
97,england,https://transfermarkt.com/norwich-city/transfers/verein/1123/saison_id/2019
98,england,https://transfermarkt.com/sheffield-united/transfers/verein/350/saison_id/2019
99,england,https://transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2019
100,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2020
101,england,https://transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2020
102,england,https://transfermarkt.com/brighton-amp-hove-albion/transfers/verein/1237/saison_id/2020
103,england,https://transfermarkt.com/fc-burnley/transfers/verein/1132/saison_id/2020
104,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2020
105,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2020
106,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2020
107,england,https://transfermarkt.com/fc-fulham/transfers/verein/931/saison_id/2020
108,england,https://transfermarkt.com/leeds-united/transfers/verein/399/saison_id/2020
109,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2020
110,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2020
111,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2020
112,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2020
113,england,https://transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2020
114,england,https://transfermarkt.com/sheffield-united/transfers/verein/350/saison_id/2020
115,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2020
116,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2020
117,england,https://transfermarkt.com/west-bromwich-albion/transfers/verein/984/saison_id/2020
118,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2020
119,england,https://transfermarkt.com/wolverhampton-wanderers/transfers/verein/543/saison_id/2020
120,england,https://transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2021
121,england,https://transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2021
122,england,https://transfermarkt.com/fc-brentford/transfers/verein/1148/saison_id/2021
123,england,https://transfermarkt.com/brighton-amp-hove-albion/transfers/verein/1237/saison_id/2021
124,england,https://transfermarkt.com/fc-burnley/transfers/verein/1132/saison_id/2021
125,england,https://transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2021
126,england,https://transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2021
127,england,https://transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2021
128,england,https://transfermarkt.com/leeds-united/transfers/verein/399/saison_id/2021
129,england,https://transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2021
130,england,https://transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2021
131,england,https://transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2021
132,england,https://transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2021
133,england,https://transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2021
134,england,https://transfermarkt.com/norwich-city/transfers/verein/1123/saison_id/2021
135,england,https://transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2021
136,england,https://transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2021
137,england,https://transfermarkt.com/fc-watford/transfers/verein/1010/saison_id/2021
138,england,https://transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2021
139,england,https://transfermarkt.com/wolverhampton-wanderers/transfers/verein/543/saison_id/2021
140,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2015
141,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2015
142,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2015
143,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2015
144,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2015
145,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2015
146,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2015
147,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2015
148,spain,https://transfermarkt.com/fc-malaga/transfers/verein/1084/saison_id/2015
149,spain,https://transfermarkt.com/espanyol-barcelona/transfers/verein/714/saison_id/2015
150,spain,https://transfermarkt.com/rayo-vallecano/transfers/verein/367/saison_id/2015
151,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2015
152,spain,https://transfermarkt.com/ud-levante/transfers/verein/3368/saison_id/2015
153,spain,https://transfermarkt.com/fc-getafe/transfers/verein/3709/saison_id/2015
154,spain,https://transfermarkt.com/deportivo-la-coruna/transfers/verein/897/saison_id/2015
155,spain,https://transfermarkt.com/fc-granada/transfers/verein/16795/saison_id/2015
156,spain,https://transfermarkt.com/sd-eibar/transfers/verein/1533/saison_id/2015
157,spain,https://transfermarkt.com/ud-las-palmas/transfers/verein/472/saison_id/2015
158,spain,https://transfermarkt.com/sporting-gijon/transfers/verein/2448/saison_id/2015
159,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2015
160,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2016
161,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2016
162,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2016
163,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2016
164,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2016
165,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2016
166,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2016
167,spain,https://transfermarkt.com/deportivo-alaves/transfers/verein/1108/saison_id/2016
168,spain,https://transfermarkt.com/cd-leganes/transfers/verein/1244/saison_id/2016
169,spain,https://transfermarkt.com/espanyol-barcelona/transfers/verein/714/saison_id/2016
170,spain,https://transfermarkt.com/fc-granada/transfers/verein/16795/saison_id/2016
171,spain,https://transfermarkt.com/sd-eibar/transfers/verein/1533/saison_id/2016
172,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2016
173,spain,https://transfermarkt.com/sporting-gijon/transfers/verein/2448/saison_id/2016
174,spain,https://transfermarkt.com/deportivo-la-coruna/transfers/verein/897/saison_id/2016
175,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2016
176,spain,https://transfermarkt.com/fc-malaga/transfers/verein/1084/saison_id/2016
177,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2016
178,spain,https://transfermarkt.com/ud-las-palmas/transfers/verein/472/saison_id/2016
179,spain,https://transfermarkt.com/ca-osasuna/transfers/verein/331/saison_id/2016
180,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2017
181,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2017
182,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2017
183,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2017
184,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2017
185,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2017
186,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2017
187,spain,https://transfermarkt.com/espanyol-barcelona/transfers/verein/714/saison_id/2017
188,spain,https://transfermarkt.com/deportivo-alaves/transfers/verein/1108/saison_id/2017
189,spain,https://transfermarkt.com/sd-eibar/transfers/verein/1533/saison_id/2017
190,spain,https://transfermarkt.com/fc-malaga/transfers/verein/1084/saison_id/2017
191,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2017
192,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2017
193,spain,https://transfermarkt.com/ud-las-palmas/transfers/verein/472/saison_id/2017
194,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2017
195,spain,https://transfermarkt.com/deportivo-la-coruna/transfers/verein/897/saison_id/2017
196,spain,https://transfermarkt.com/cd-leganes/transfers/verein/1244/saison_id/2017
197,spain,https://transfermarkt.com/ud-levante/transfers/verein/3368/saison_id/2017
198,spain,https://transfermarkt.com/fc-girona/transfers/verein/12321/saison_id/2017
199,spain,https://transfermarkt.com/fc-getafe/transfers/verein/3709/saison_id/2017
200,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2018
201,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2018
202,spain,https://transfermarkt.com/cd-leganes/transfers/verein/1244/saison_id/2018
203,spain,https://transfermarkt.com/deportivo-alaves/transfers/verein/1108/saison_id/2018
204,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2018
205,spain,https://transfermarkt.com/fc-getafe/transfers/verein/3709/saison_id/2018
206,spain,https://transfermarkt.com/fc-girona/transfers/verein/12321/saison_id/2018
207,spain,https://transfermarkt.com/ud-levante/transfers/verein/3368/saison_id/2018
208,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2018
209,spain,https://transfermarkt.com/espanyol-barcelona/transfers/verein/714/saison_id/2018
210,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2018
211,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2018
212,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2018
213,spain,https://transfermarkt.com/sd-eibar/transfers/verein/1533/saison_id/2018
214,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2018
215,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2018
216,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2018
217,spain,https://transfermarkt.com/sd-huesca/transfers/verein/5358/saison_id/2018
218,spain,https://transfermarkt.com/rayo-vallecano/transfers/verein/367/saison_id/2018
219,spain,https://transfermarkt.com/real-valladolid/transfers/verein/366/saison_id/2018
220,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2019
221,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2019
222,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2019
223,spain,https://transfermarkt.com/fc-getafe/transfers/verein/3709/saison_id/2019
224,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2019
225,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2019
226,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2019
