,league,url
227,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2019
228,spain,https://transfermarkt.com/espanyol-barcelona/transfers/verein/714/saison_id/2019
229,spain,https://transfermarkt.com/deportivo-alaves/transfers/verein/1108/saison_id/2019
230,spain,https://transfermarkt.com/sd-eibar/transfers/verein/1533/saison_id/2019
231,spain,https://transfermarkt.com/cd-leganes/transfers/verein/1244/saison_id/2019
232,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2019
233,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2019
234,spain,https://transfermarkt.com/ud-levante/transfers/verein/3368/saison_id/2019
235,spain,https://transfermarkt.com/real-valladolid/transfers/verein/366/saison_id/2019
236,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2019
237,spain,https://transfermarkt.com/ca-osasuna/transfers/verein/331/saison_id/2019
238,spain,https://transfermarkt.com/fc-granada/transfers/verein/16795/saison_id/2019
239,spain,https://transfermarkt.com/rcd-mallorca/transfers/verein/237/saison_id/2019
240,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2020
241,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2020
242,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2020
243,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2020
244,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2020
245,spain,https://transfermarkt.com/fc-getafe/transfers/verein/3709/saison_id/2020
246,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2020
247,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2020
248,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2020
249,spain,https://transfermarkt.com/fc-granada/transfers/verein/16795/saison_id/2020
250,spain,https://transfermarkt.com/ca-osasuna/transfers/verein/331/saison_id/2020
251,spain,https://transfermarkt.com/ud-levante/transfers/verein/3368/saison_id/2020
252,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2020
253,spain,https://transfermarkt.com/real-valladolid/transfers/verein/366/saison_id/2020
254,spain,https://transfermarkt.com/fc-cadiz/transfers/verein/2687/saison_id/2020
255,spain,https://transfermarkt.com/sd-eibar/transfers/verein/1533/saison_id/2020
256,spain,https://transfermarkt.com/deportivo-alaves/transfers/verein/1108/saison_id/2020
257,spain,https://transfermarkt.com/sd-huesca/transfers/verein/5358/saison_id/2020
258,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2020
259,spain,https://transfermarkt.com/fc-elche/transfers/verein/1531/saison_id/2020
260,spain,https://transfermarkt.com/atletico-madrid/transfers/verein/13/saison_id/2021
261,spain,https://transfermarkt.com/fc-barcelona/transfers/verein/131/saison_id/2021
262,spain,https://transfermarkt.com/real-madrid/transfers/verein/418/saison_id/2021
263,spain,https://transfermarkt.com/fc-sevilla/transfers/verein/368/saison_id/2021
264,spain,https://transfermarkt.com/real-sociedad-san-sebastian/transfers/verein/681/saison_id/2021
265,spain,https://transfermarkt.com/fc-villarreal/transfers/verein/1050/saison_id/2021
266,spain,https://transfermarkt.com/real-betis-sevilla/transfers/verein/150/saison_id/2021
267,spain,https://transfermarkt.com/athletic-bilbao/transfers/verein/621/saison_id/2021
268,spain,https://transfermarkt.com/fc-granada/transfers/verein/16795/saison_id/2021
269,spain,https://transfermarkt.com/celta-vigo/transfers/verein/940/saison_id/2021
270,spain,https://transfermarkt.com/fc-cadiz/transfers/verein/2687/saison_id/2021
271,spain,https://transfermarkt.com/espanyol-barcelona/transfers/verein/714/saison_id/2021
272,spain,https://transfermarkt.com/ca-osasuna/transfers/verein/331/saison_id/2021
273,spain,https://transfermarkt.com/ud-levante/transfers/verein/3368/saison_id/2021
274,spain,https://transfermarkt.com/fc-valencia/transfers/verein/1049/saison_id/2021
275,spain,https://transfermarkt.com/fc-getafe/transfers/verein/3709/saison_id/2021
276,spain,https://transfermarkt.com/deportivo-alaves/transfers/verein/1108/saison_id/2021
277,spain,https://transfermarkt.com/fc-elche/transfers/verein/1531/saison_id/2021
278,spain,https://transfermarkt.com/rcd-mallorca/transfers/verein/237/saison_id/2021
279,spain,https://transfermarkt.com/rayo-vallecano/transfers/verein/367/saison_id/2021
280,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2015
281,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2015
282,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2015
283,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2015
284,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2015
285,germany,https://transfermarkt.com/fc-schalke-04/transfers/verein/33/saison_id/2015
286,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2015
287,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2015
288,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2015
289,germany,https://transfermarkt.com/sv-werder-bremen/transfers/verein/86/saison_id/2015
290,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2015
291,germany,https://transfermarkt.com/1-fc-koln/transfers/verein/3/saison_id/2015
292,germany,https://transfermarkt.com/hannover-96/transfers/verein/42/saison_id/2015
293,germany,https://transfermarkt.com/vfb-stuttgart/transfers/verein/79/saison_id/2015
294,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2015
295,germany,https://transfermarkt.com/hamburger-sv/transfers/verein/41/saison_id/2015
296,germany,https://transfermarkt.com/fc-ingolstadt-04/transfers/verein/4795/saison_id/2015
297,germany,https://transfermarkt.com/sv-darmstadt-98/transfers/verein/105/saison_id/2015
298,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2016
299,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2016
300,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2016
301,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2016
302,germany,https://transfermarkt.com/fc-schalke-04/transfers/verein/33/saison_id/2016
303,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2016
304,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2016
305,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2016
306,germany,https://transfermarkt.com/1-fc-koln/transfers/verein/3/saison_id/2016
307,germany,https://transfermarkt.com/hamburger-sv/transfers/verein/41/saison_id/2016
308,germany,https://transfermarkt.com/fc-ingolstadt-04/transfers/verein/4795/saison_id/2016
309,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2016
310,germany,https://transfermarkt.com/sv-werder-bremen/transfers/verein/86/saison_id/2016
311,germany,https://transfermarkt.com/sv-darmstadt-98/transfers/verein/105/saison_id/2016
312,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2016
313,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2016
314,germany,https://transfermarkt.com/sc-freiburg/transfers/verein/60/saison_id/2016
315,germany,https://transfermarkt.com/rasenballsport-leipzig/transfers/verein/23826/saison_id/2016
316,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2017
317,germany,https://transfermarkt.com/rasenballsport-leipzig/transfers/verein/23826/saison_id/2017
318,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2017
319,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2017
320,germany,https://transfermarkt.com/1-fc-koln/transfers/verein/3/saison_id/2017
321,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2017
322,germany,https://transfermarkt.com/sc-freiburg/transfers/verein/60/saison_id/2017
323,germany,https://transfermarkt.com/sv-werder-bremen/transfers/verein/86/saison_id/2017
324,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2017
325,germany,https://transfermarkt.com/fc-schalke-04/transfers/verein/33/saison_id/2017
326,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2017
327,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2017
328,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2017
329,germany,https://transfermarkt.com/hamburger-sv/transfers/verein/41/saison_id/2017
330,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2017
331,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2017
332,germany,https://transfermarkt.com/vfb-stuttgart/transfers/verein/79/saison_id/2017
333,germany,https://transfermarkt.com/hannover-96/transfers/verein/42/saison_id/2017
334,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2018
335,germany,https://transfermarkt.com/fc-schalke-04/transfers/verein/33/saison_id/2018
336,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2018
337,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2018
338,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2018
339,germany,https://transfermarkt.com/rasenballsport-leipzig/transfers/verein/23826/saison_id/2018
340,germany,https://transfermarkt.com/vfb-stuttgart/transfers/verein/79/saison_id/2018
341,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2018
342,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2018
343,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2018
344,germany,https://transfermarkt.com/sv-werder-bremen/transfers/verein/86/saison_id/2018
345,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2018
346,germany,https://transfermarkt.com/hannover-96/transfers/verein/42/saison_id/2018
347,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2018
348,germany,https://transfermarkt.com/sc-freiburg/transfers/verein/60/saison_id/2018
349,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2018
350,germany,https://transfermarkt.com/fortuna-dusseldorf/transfers/verein/38/saison_id/2018
351,germany,https://transfermarkt.com/1-fc-nurnberg/transfers/verein/4/saison_id/2018
352,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2019
353,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2019
354,germany,https://transfermarkt.com/rasenballsport-leipzig/transfers/verein/23826/saison_id/2019
355,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2019
356,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2019
357,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2019
358,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2019
359,germany,https://transfermarkt.com/sv-werder-bremen/transfers/verein/86/saison_id/2019
360,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2019
361,germany,https://transfermarkt.com/fortuna-dusseldorf/transfers/verein/38/saison_id/2019
362,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2019
363,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2019
364,germany,https://transfermarkt.com/sc-freiburg/transfers/verein/60/saison_id/2019
365,germany,https://transfermarkt.com/fc-schalke-04/transfers/verein/33/saison_id/2019
366,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2019
367,germany,https://transfermarkt.com/1-fc-koln/transfers/verein/3/saison_id/2019
368,germany,https://transfermarkt.com/sc-paderborn-07/transfers/verein/127/saison_id/2019
369,germany,https://transfermarkt.com/1-fc-union-berlin/transfers/verein/89/saison_id/2019
370,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2020
371,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2020
372,germany,https://transfermarkt.com/rasenballsport-leipzig/transfers/verein/23826/saison_id/2020
373,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2020
374,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2020
375,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2020
376,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2020
377,germany,https://transfermarkt.com/sc-freiburg/transfers/verein/60/saison_id/2020
378,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2020
379,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2020
380,germany,https://transfermarkt.com/1-fc-union-berlin/transfers/verein/89/saison_id/2020
381,germany,https://transfermarkt.com/fc-schalke-04/transfers/verein/33/saison_id/2020
382,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2020
383,germany,https://transfermarkt.com/1-fc-koln/transfers/verein/3/saison_id/2020
384,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2020
385,germany,https://transfermarkt.com/sv-werder-bremen/transfers/verein/86/saison_id/2020
386,germany,https://transfermarkt.com/arminia-bielefeld/transfers/verein/10/saison_id/2020
387,germany,https://transfermarkt.com/vfb-stuttgart/transfers/verein/79/saison_id/2020
388,germany,https://transfermarkt.com/fc-bayern-munchen/transfers/verein/27/saison_id/2021
389,germany,https://transfermarkt.com/rasenballsport-leipzig/transfers/verein/23826/saison_id/2021
390,germany,https://transfermarkt.com/borussia-dortmund/transfers/verein/16/saison_id/2021
391,germany,https://transfermarkt.com/vfl-wolfsburg/transfers/verein/82/saison_id/2021
392,germany,https://transfermarkt.com/eintracht-frankfurt/transfers/verein/24/saison_id/2021
393,germany,https://transfermarkt.com/bayer-04-leverkusen/transfers/verein/15/saison_id/2021
394,germany,https://transfermarkt.com/1-fc-union-berlin/transfers/verein/89/saison_id/2021
395,germany,https://transfermarkt.com/borussia-monchengladbach/transfers/verein/18/saison_id/2021
396,germany,https://transfermarkt.com/vfb-stuttgart/transfers/verein/79/saison_id/2021
397,germany,https://transfermarkt.com/sc-freiburg/transfers/verein/60/saison_id/2021
398,germany,https://transfermarkt.com/tsg-1899-hoffenheim/transfers/verein/533/saison_id/2021
399,germany,https://transfermarkt.com/1-fsv-mainz-05/transfers/verein/39/saison_id/2021
400,germany,https://transfermarkt.com/fc-augsburg/transfers/verein/167/saison_id/2021
401,germany,https://transfermarkt.com/hertha-bsc/transfers/verein/44/saison_id/2021
402,germany,https://transfermarkt.com/arminia-bielefeld/transfers/verein/10/saison_id/2021
403,germany,https://transfermarkt.com/1-fc-koln/transfers/verein/3/saison_id/2021
404,germany,https://transfermarkt.com/vfl-bochum/transfers/verein/80/saison_id/2021
405,germany,https://transfermarkt.com/spvgg-greuther-furth/transfers/verein/65/saison_id/2021
406,italy,https://transfermarkt.com/juventus-turin/transfers/verein/506/saison_id/2015
407,italy,https://transfermarkt.com/as-rom/transfers/verein/12/saison_id/2015
408,italy,https://transfermarkt.com/lazio-rom/transfers/verein/398/saison_id/2015
409,italy,https://transfermarkt.com/ac-florenz/transfers/verein/430/saison_id/2015
410,italy,https://transfermarkt.com/ssc-neapel/transfers/verein/6195/saison_id/2015
411,italy,https://transfermarkt.com/genua-cfc/transfers/verein/252/saison_id/2015
412,italy,https://transfermarkt.com/sampdoria-genua/transfers/verein/1038/saison_id/2015
413,italy,https://transfermarkt.com/inter-mailand/transfers/verein/46/saison_id/2015
414,italy,https://transfermarkt.com/fc-turin/transfers/verein/416/saison_id/2015
415,italy,https://transfermarkt.com/ac-mailand/transfers/verein/5/saison_id/2015
416,italy,https://transfermarkt.com/palermo-fc/transfers/verein/458/saison_id/2015
417,italy,https://transfermarkt.com/us-sassuolo/transfers/verein/6574/saison_id/2015
418,italy,https://transfermarkt.com/hellas-verona/transfers/verein/276/saison_id/2015
419,italy,https://transfermarkt.com/chievo-verona/transfers/verein/862/saison_id/2015
420,italy,https://transfermarkt.com/fc-empoli/transfers/verein/749/saison_id/2015
421,italy,https://transfermarkt.com/udinese-calcio/transfers/verein/410/saison_id/2015
422,italy,https://transfermarkt.com/atalanta-bergamo/transfers/verein/800/saison_id/2015
423,italy,https://transfermarkt.com/fc-bologna/transfers/verein/1025/saison_id/2015
424,italy,https://transfermarkt.com/carpi-fc-1909/transfers/verein/4102/saison_id/2015
425,italy,https://transfermarkt.com/frosinone-calcio/transfers/verein/8970/saison_id/2015
426,italy,https://transfermarkt.com/atalanta-bergamo/transfers/verein/800/saison_id/2016
427,italy,https://transfermarkt.com/fc-bologna/transfers/verein/1025/saison_id/2016
428,italy,https://transfermarkt.com/cagliari-calcio/transfers/verein/1390/saison_id/2016
429,italy,https://transfermarkt.com/chievo-verona/transfers/verein/862/saison_id/2016
430,italy,https://transfermarkt.com/fc-crotone/transfers/verein/4083/saison_id/2016
431,italy,https://transfermarkt.com/fc-empoli/transfers/verein/749/saison_id/2016
432,italy,https://transfermarkt.com/ac-florenz/transfers/verein/430/saison_id/2016
433,italy,https://transfermarkt.com/genua-cfc/transfers/verein/252/saison_id/2016
434,italy,https://transfermarkt.com/inter-mailand/transfers/verein/46/saison_id/2016
435,italy,https://transfermarkt.com/juventus-turin/transfers/verein/506/saison_id/2016
436,italy,https://transfermarkt.com/lazio-rom/transfers/verein/398/saison_id/2016
437,italy,https://transfermarkt.com/ac-mailand/transfers/verein/5/saison_id/2016
438,italy,https://transfermarkt.com/ssc-neapel/transfers/verein/6195/saison_id/2016
439,italy,https://transfermarkt.com/palermo-fc/transfers/verein/458/saison_id/2016
440,italy,https://transfermarkt.com/delfino-pescara-1936/transfers/verein/2921/saison_id/2016
441,italy,https://transfermarkt.com/as-rom/transfers/verein/12/saison_id/2016
442,italy,https://transfermarkt.com/sampdoria-genua/transfers/verein/1038/saison_id/2016
443,italy,https://transfermarkt.com/us-sassuolo/transfers/verein/6574/saison_id/2016
444,italy,https://transfermarkt.com/fc-turin/transfers/verein/416/saison_id/2016
445,italy,https://transfermarkt.com/udinese-calcio/transfers/verein/410/saison_id/2016
446,italy,https://transfermarkt.com/atalanta-bergamo/transfers/verein/800/saison_id/2017
447,italy,https://transfermarkt.com/benevento-calcio/transfers/verein/4171/saison_id/2017
448,italy,https://transfermarkt.com/fc-bologna/transfers/verein/1025/saison_id/2017
449,italy,https://transfermarkt.com/cagliari-calcio/transfers/verein/1390/saison_id/2017
450,italy,https://transfermarkt.com/chievo-verona/transfers/verein/862/saison_id/2017
451,italy,https://transfermarkt.com/fc-crotone/transfers/verein/4083/saison_id/2017
452,italy,https://transfermarkt.com/ac-florenz/transfers/verein/430/saison_id/2017
453,italy,https://transfermarkt.com/genua-cfc/transfers/verein/252/saison_id/2017
